CREATE SCHEMA "DEMO";

DROP TABLE "DEMO"."Transactions";

CREATE COLUMN TABLE "DEMO"."Transactions" ("UserID" SMALLINT CS_INT NOT NULL, "ItemPurchased" NVARCHAR(50) NOT NULL, "Date_PutInCaddy" LONGDATE CS_LONGDATE NOT NULL, "Quantity" TINYINT CS_INT, "TransactionID" SMALLINT CS_INT NOT NULL, PRIMARY KEY ("TransactionID")) UNLOAD PRIORITY 5 AUTO MERGE ;

INSERT into "Transactions" values ( 23,'Meshes Game',TO_DATE('2000-09-22 09:02:21', 'YYYY-MM-DD HH:MI:SS'),1,26);
INSERT into "Transactions" values ( 23,'Overalls',TO_DATE('2000-09-22 09:02:27', 'YYYY-MM-DD HH:MI:SS'),1,25);
INSERT into "Transactions" values ( 23,'Jackets',TO_DATE('2000-09-29 15:57:06', 'YYYY-MM-DD HH:MI:SS'),1,24);
INSERT into "Transactions" values ( 23,'Meshes Game',TO_DATE('2000-10-26 19:19:21', 'YYYY-MM-DD HH:MI:SS'),1,23);
INSERT into "Transactions" values ( 23,'Meshes Game',TO_DATE('2000-11-04 23:38:59', 'YYYY-MM-DD HH:MI:SS'),1,22);
INSERT into "Transactions" values ( 23,'Polo',TO_DATE('2000-11-15 16:29:26', 'YYYY-MM-DD HH:MI:SS'),1,21);
INSERT into "Transactions" values ( 23,'Polo',TO_DATE('2000-11-15 16:29:41', 'YYYY-MM-DD HH:MI:SS'),1,20);
INSERT into "Transactions" values ( 23,'Pullovers',TO_DATE('2000-11-21 04:26:03', 'YYYY-MM-DD HH:MI:SS'),1,12);
INSERT into "Transactions" values ( 23,'Polo',TO_DATE('2000-11-21 04:26:09', 'YYYY-MM-DD HH:MI:SS'),1,16);
INSERT into "Transactions" values ( 23,'Pullovers',TO_DATE('2000-11-21 04:26:10', 'YYYY-MM-DD HH:MI:SS'),1,14);
INSERT into "Transactions" values ( 23,'Polo',TO_DATE('2000-11-21 04:26:12', 'YYYY-MM-DD HH:MI:SS'),1,17);
INSERT into "Transactions" values ( 23,'Trousers',TO_DATE('2000-11-21 04:26:17', 'YYYY-MM-DD HH:MI:SS'),1,13);
INSERT into "Transactions" values ( 23,'Polo',TO_DATE('2000-11-21 04:26:25', 'YYYY-MM-DD HH:MI:SS'),1,18);
INSERT into "Transactions" values ( 23,'Pullovers',TO_DATE('2000-11-21 04:26:38', 'YYYY-MM-DD HH:MI:SS'),1,11);
INSERT into "Transactions" values ( 23,'Jackets',TO_DATE('2000-11-21 04:26:48', 'YYYY-MM-DD HH:MI:SS'),1,19);
INSERT into "Transactions" values ( 23,'Polo',TO_DATE('2000-11-21 04:26:51', 'YYYY-MM-DD HH:MI:SS'),1,15);
INSERT into "Transactions" values ( 23,'Trousers',TO_DATE('2000-11-24 04:01:03', 'YYYY-MM-DD HH:MI:SS'),1,8);
INSERT into "Transactions" values ( 23,'Trousers',TO_DATE('2000-11-24 04:01:19', 'YYYY-MM-DD HH:MI:SS'),1,9);
INSERT into "Transactions" values ( 23,'Polo',TO_DATE('2000-11-24 04:01:59', 'YYYY-MM-DD HH:MI:SS'),1,10);
INSERT into "Transactions" values ( 23,'Polo',TO_DATE('2000-11-28 01:06:08', 'YYYY-MM-DD HH:MI:SS'),1,2);
INSERT into "Transactions" values ( 23,'Polo',TO_DATE('2000-11-28 01:06:25', 'YYYY-MM-DD HH:MI:SS'),1,3);
INSERT into "Transactions" values ( 23,'Polo',TO_DATE('2000-11-28 01:06:36', 'YYYY-MM-DD HH:MI:SS'),1,5);
INSERT into "Transactions" values ( 23,'Polo',TO_DATE('2000-11-28 01:06:38', 'YYYY-MM-DD HH:MI:SS'),1,4);
INSERT into "Transactions" values ( 23,'Trousers',TO_DATE('2000-11-28 01:06:39', 'YYYY-MM-DD HH:MI:SS'),1,7);
INSERT into "Transactions" values ( 23,'Trousers',TO_DATE('2000-11-28 01:06:47', 'YYYY-MM-DD HH:MI:SS'),1,6);
INSERT into "Transactions" values ( 23,'Trousers',TO_DATE('2000-11-28 01:06:58', 'YYYY-MM-DD HH:MI:SS'),1,1);
INSERT into "Transactions" values ( 23,'Hats',TO_DATE('2001-01-15 06:32:02', 'YYYY-MM-DD HH:MI:SS'),3,47);
INSERT into "Transactions" values ( 23,'Overalls',TO_DATE('2001-01-15 06:32:08', 'YYYY-MM-DD HH:MI:SS'),1,45);
INSERT into "Transactions" values ( 23,'Meshes Game',TO_DATE('2001-01-15 06:32:21', 'YYYY-MM-DD HH:MI:SS'),3,41);
INSERT into "Transactions" values ( 23,'Overalls',TO_DATE('2001-01-15 06:32:37', 'YYYY-MM-DD HH:MI:SS'),1,46);
INSERT into "Transactions" values ( 23,'Meshes Game',TO_DATE('2001-01-15 06:32:48', 'YYYY-MM-DD HH:MI:SS'),3,40);
INSERT into "Transactions" values ( 23,'Shorts',TO_DATE('2001-01-15 06:32:48', 'YYYY-MM-DD HH:MI:SS'),3,43);
INSERT into "Transactions" values ( 23,'Overalls',TO_DATE('2001-01-15 06:32:51', 'YYYY-MM-DD HH:MI:SS'),1,44);
INSERT into "Transactions" values ( 23,'Junior Kit',TO_DATE('2001-01-15 06:32:57', 'YYYY-MM-DD HH:MI:SS'),3,42);
INSERT into "Transactions" values ( 23,'Meshes Game',TO_DATE('2001-02-14 17:54:01', 'YYYY-MM-DD HH:MI:SS'),1,48);
INSERT into "Transactions" values ( 23,'Plushes',TO_DATE('2001-02-15 14:09:47', 'YYYY-MM-DD HH:MI:SS'),1,38);
INSERT into "Transactions" values ( 23,'Pullovers',TO_DATE('2001-02-15 14:09:54', 'YYYY-MM-DD HH:MI:SS'),1,39);
INSERT into "Transactions" values ( 23,'Hats',TO_DATE('2001-02-17 00:26:02', 'YYYY-MM-DD HH:MI:SS'),4,37);
INSERT into "Transactions" values ( 23,'Hats',TO_DATE('2001-02-17 00:26:11', 'YYYY-MM-DD HH:MI:SS'),3,32);
INSERT into "Transactions" values ( 23,'Hats',TO_DATE('2001-02-17 00:26:14', 'YYYY-MM-DD HH:MI:SS'),4,36);
INSERT into "Transactions" values ( 23,'Plushes',TO_DATE('2001-02-17 00:26:17', 'YYYY-MM-DD HH:MI:SS'),1,33);
INSERT into "Transactions" values ( 23,'Hats',TO_DATE('2001-02-17 00:26:20', 'YYYY-MM-DD HH:MI:SS'),3,31);
INSERT into "Transactions" values ( 23,'Plushes',TO_DATE('2001-02-17 00:26:35', 'YYYY-MM-DD HH:MI:SS'),1,34);
INSERT into "Transactions" values ( 23,'Hats',TO_DATE('2001-02-17 00:26:47', 'YYYY-MM-DD HH:MI:SS'),4,35);
INSERT into "Transactions" values ( 23,'Accessories',TO_DATE('2001-02-17 00:26:58', 'YYYY-MM-DD HH:MI:SS'),4,30);
INSERT into "Transactions" values ( 23,'Trousers',TO_DATE('2001-02-22 10:29:26', 'YYYY-MM-DD HH:MI:SS'),2,29);
INSERT into "Transactions" values ( 23,'Overalls',TO_DATE('2001-03-02 12:58:47', 'YYYY-MM-DD HH:MI:SS'),1,55);
INSERT into "Transactions" values ( 23,'Game Shirts',TO_DATE('2001-03-29 00:05:46', 'YYYY-MM-DD HH:MI:SS'),1,28);
INSERT into "Transactions" values ( 23,'Game Shirts',TO_DATE('2001-03-29 00:05:57', 'YYYY-MM-DD HH:MI:SS'),2,27);
INSERT into "Transactions" values ( 23,'T-Shirts/Tops',TO_DATE('2001-04-07 10:48:25', 'YYYY-MM-DD HH:MI:SS'),1,52);
INSERT into "Transactions" values ( 23,'Game Shirts',TO_DATE('2001-04-12 11:03:04', 'YYYY-MM-DD HH:MI:SS'),1,49);
INSERT into "Transactions" values ( 23,'T-Shirts/Tops',TO_DATE('2001-04-12 11:03:27', 'YYYY-MM-DD HH:MI:SS'),1,50);
INSERT into "Transactions" values ( 23,'Game Shirts',TO_DATE('2001-04-12 11:03:31', 'YYYY-MM-DD HH:MI:SS'),1,51);
INSERT into "Transactions" values ( 23,'Game Shirts',TO_DATE('2001-05-05 04:55:28', 'YYYY-MM-DD HH:MI:SS'),1,54);
INSERT into "Transactions" values ( 23,'Sunglasses',TO_DATE('2001-05-05 04:55:48', 'YYYY-MM-DD HH:MI:SS'),1,53);
INSERT into "Transactions" values ( 24,'Junior Kit',TO_DATE('2000-12-09 15:57:49', 'YYYY-MM-DD HH:MI:SS'),1,56);
INSERT into "Transactions" values ( 24,'Polo',TO_DATE('2001-05-22 04:12:17', 'YYYY-MM-DD HH:MI:SS'),20,57);
INSERT into "Transactions" values ( 33,'Accessories',TO_DATE('2000-03-04 23:48:27', 'YYYY-MM-DD HH:MI:SS'),2,59);
INSERT into "Transactions" values ( 33,'Accessories',TO_DATE('2000-03-04 23:48:48', 'YYYY-MM-DD HH:MI:SS'),1,58);
INSERT into "Transactions" values ( 65,'Overalls',TO_DATE('2001-03-29 07:05:18', 'YYYY-MM-DD HH:MI:SS'),1,60);
INSERT into "Transactions" values ( 65,'Overalls',TO_DATE('2001-04-04 12:01:23', 'YYYY-MM-DD HH:MI:SS'),1,63);
INSERT into "Transactions" values ( 65,'Overalls',TO_DATE('2001-04-23 21:50:36', 'YYYY-MM-DD HH:MI:SS'),1,61);
INSERT into "Transactions" values ( 65,'Pullovers',TO_DATE('2001-05-10 09:27:21', 'YYYY-MM-DD HH:MI:SS'),1,62);
INSERT into "Transactions" values ( 75,'Meshes Game',TO_DATE('2000-07-20 16:22:02', 'YYYY-MM-DD HH:MI:SS'),1,64);
INSERT into "Transactions" values ( 100,'Meshes Game',TO_DATE('2000-12-06 10:38:06', 'YYYY-MM-DD HH:MI:SS'),1,65);
INSERT into "Transactions" values ( 506,'Pullovers',TO_DATE('2000-02-18 01:10:18', 'YYYY-MM-DD HH:MI:SS'),1,71);
INSERT into "Transactions" values ( 506,'Trousers',TO_DATE('2000-02-18 01:10:29', 'YYYY-MM-DD HH:MI:SS'),1,68);
INSERT into "Transactions" values ( 506,'Shirts',TO_DATE('2000-02-18 01:10:44', 'YYYY-MM-DD HH:MI:SS'),1,69);
INSERT into "Transactions" values ( 506,'Shirts',TO_DATE('2000-02-18 01:10:55', 'YYYY-MM-DD HH:MI:SS'),1,70);
INSERT into "Transactions" values ( 506,'Pullovers',TO_DATE('2000-03-16 06:13:12', 'YYYY-MM-DD HH:MI:SS'),1,66);
INSERT into "Transactions" values ( 506,'Pullovers',TO_DATE('2000-03-16 06:13:33', 'YYYY-MM-DD HH:MI:SS'),1,67);
INSERT into "Transactions" values ( 506,'Trousers',TO_DATE('2001-05-08 10:21:55', 'YYYY-MM-DD HH:MI:SS'),1,73);
INSERT into "Transactions" values ( 506,'Trousers',TO_DATE('2001-05-10 06:46:07', 'YYYY-MM-DD HH:MI:SS'),1,72);
INSERT into "Transactions" values ( 514,'Business Suit',TO_DATE('2000-12-01 20:01:20', 'YYYY-MM-DD HH:MI:SS'),1,76);
INSERT into "Transactions" values ( 514,'Business Suit',TO_DATE('2000-12-01 20:01:25', 'YYYY-MM-DD HH:MI:SS'),1,79);
INSERT into "Transactions" values ( 514,'T-Shirts/Tops',TO_DATE('2000-12-01 20:01:25', 'YYYY-MM-DD HH:MI:SS'),1,80);
INSERT into "Transactions" values ( 514,'Business Suit',TO_DATE('2000-12-01 20:01:47', 'YYYY-MM-DD HH:MI:SS'),1,78);
INSERT into "Transactions" values ( 514,'Business Suit',TO_DATE('2000-12-01 20:01:59', 'YYYY-MM-DD HH:MI:SS'),1,77);
INSERT into "Transactions" values ( 514,'Business Suit',TO_DATE('2000-12-18 02:17:02', 'YYYY-MM-DD HH:MI:SS'),1,75);
INSERT into "Transactions" values ( 514,'Overalls',TO_DATE('2000-12-18 02:17:25', 'YYYY-MM-DD HH:MI:SS'),1,74);
INSERT into "Transactions" values ( 673,'Meshes Game',TO_DATE('2001-05-04 15:59:15', 'YYYY-MM-DD HH:MI:SS'),1,83);
INSERT into "Transactions" values ( 673,'Meshes Game',TO_DATE('2001-05-04 15:59:28', 'YYYY-MM-DD HH:MI:SS'),1,85);
INSERT into "Transactions" values ( 673,'Meshes Game',TO_DATE('2001-05-04 15:59:31', 'YYYY-MM-DD HH:MI:SS'),1,82);
INSERT into "Transactions" values ( 673,'Meshes Game',TO_DATE('2001-05-04 15:59:32', 'YYYY-MM-DD HH:MI:SS'),1,81);
INSERT into "Transactions" values ( 673,'Meshes Game',TO_DATE('2001-05-04 15:59:43', 'YYYY-MM-DD HH:MI:SS'),1,86);
INSERT into "Transactions" values ( 673,'Meshes Game',TO_DATE('2001-05-04 15:59:49', 'YYYY-MM-DD HH:MI:SS'),1,84);
INSERT into "Transactions" values ( 709,'Shoes',TO_DATE('2000-05-13 22:21:26', 'YYYY-MM-DD HH:MI:SS'),1,87);
INSERT into "Transactions" values ( 728,'Game Shirts',TO_DATE('2001-04-12 08:53:01', 'YYYY-MM-DD HH:MI:SS'),2,88);
INSERT into "Transactions" values ( 1003,'Meshes Game',TO_DATE('2000-11-27 19:11:48', 'YYYY-MM-DD HH:MI:SS'),1,92);
